,date,unit_sales,d_semana,d_mes,d_ano
1166,2018-09-05,1.9206000566482544,3,5,248
1167,2018-09-06,1.9600000381469727,4,6,249
1168,2018-09-10,1.8996000289916992,1,10,253
1169,2018-09-11,1.9420000314712524,2,11,254
1170,2018-09-12,1.9947999715805054,3,12,255
1171,2018-09-13,1.9759999513626099,4,13,256
1172,2018-09-14,1.9980000257492065,5,14,257
1173,2018-09-17,1.8997999429702759,1,17,260
1174,2018-09-18,1.9598000049591064,2,18,261
1175,2018-09-19,1.9800000190734863,3,19,262
1176,2018-09-20,1.9459999799728394,4,20,263
1177,2018-09-21,1.9800000190734863,5,21,264
1178,2018-09-24,2.140000104904175,1,24,267
1179,2018-09-25,2.086400032043457,2,25,268
1180,2018-09-26,2.119999885559082,3,26,269
1181,2018-09-27,2.1600000858306885,4,27,270
1182,2018-09-28,2.2200000286102295,5,28,271
1183,2018-10-01,2.2309999465942383,1,1,274
1184,2018-10-02,2.2534000873565674,2,2,275
1185,2018-10-03,2.231600046157837,3,3,276
1186,2018-10-04,2.240000009536743,4,4,277
1187,2018-10-05,2.1419999599456787,5,5,278
1188,2018-10-08,2.1540000438690186,1,8,281
1189,2018-10-09,2.390000104904175,2,9,282
1190,2018-10-10,2.299999952316284,3,10,283
1191,2018-10-11,2.319999933242798,4,11,284
1192,2018-10-15,2.3306000232696533,1,15,288
1193,2018-10-16,2.339600086212158,2,16,289
1194,2018-10-17,2.2720000743865967,3,17,290
1195,2018-10-18,2.257999897003174,4,18,291
1196,2018-10-19,2.455199956893921,5,19,292
1197,2018-10-22,2.3726000785827637,1,22,295
1198,2018-10-23,2.2992000579833984,2,23,296
1199,2018-10-24,2.3980000019073486,3,24,297
1200,2018-10-25,2.400399923324585,4,25,298
1201,2018-10-26,2.319999933242798,5,26,299
1202,2018-10-29,2.2939999103546143,1,29,302
1203,2018-10-30,2.3340001106262207,2,30,303
1204,2018-10-31,2.380000114440918,3,31,304
1205,2018-11-01,2.3959999084472656,4,1,305
1206,2018-11-05,2.359999895095825,1,5,309
1207,2018-11-06,2.384000062942505,2,6,310
1208,2018-11-07,2.436000108718872,3,7,311
1209,2018-11-08,2.3499999046325684,4,8,312
1210,2018-11-09,2.2880001068115234,5,9,313
1211,2018-11-12,2.3299999237060547,1,12,316
1212,2018-11-13,2.1184000968933105,2,13,317
1213,2018-11-14,1.9955999851226807,3,14,318
1214,2018-11-16,2.1236000061035156,5,16,320
1215,2018-11-19,2.0299999713897705,1,19,323
1216,2018-11-21,2.0543999671936035,3,21,325
1217,2018-11-22,2.049999952316284,4,22,326
1218,2018-11-23,1.899999976158142,5,23,327
1219,2018-11-26,1.861799955368042,1,26,330
1220,2018-11-27,1.9434000253677368,2,27,331
1221,2018-11-28,1.9398000240325928,3,28,332
1222,2018-11-29,1.9895999431610107,4,29,333
1223,2018-11-30,1.9359999895095825,5,30,334
1224,2018-12-03,2.0299999713897705,1,3,337
1225,2018-12-04,2.0727999210357666,2,4,338
1226,2018-12-05,2.0799999237060547,3,5,339
1227,2018-12-06,1.9218000173568726,4,6,340
1228,2018-12-07,1.9570000171661377,5,7,341
1229,2018-12-10,1.906999945640564,1,10,344
1230,2018-12-11,1.8799999952316284,2,11,345
1231,2018-12-12,1.9817999601364136,3,12,346
1232,2018-12-13,2.0239999294281006,4,13,347
1233,2018-12-14,2.056999921798706,5,14,348
1234,2018-12-17,2.15939998626709,1,17,351
1235,2018-12-18,2.021399974822998,2,18,352
1236,2018-12-19,2.0401999950408936,3,19,353
1237,2018-12-20,1.9797999858856201,4,20,354
1238,2018-12-21,1.978600025177002,5,21,355
1239,2018-12-26,1.9853999614715576,3,26,360
1240,2018-12-27,1.9911999702453613,4,27,361
1241,2018-12-28,1.9839999675750732,5,28,362
1242,2019-01-02,2.071199893951416,3,2,2
1243,2019-01-03,2.0757999420166016,4,3,3
1244,2019-01-04,2.0931999683380127,5,4,4
1245,2019-01-07,2.091399908065796,1,7,7
1246,2019-01-08,2.141400098800659,2,8,8
1247,2019-01-09,2.1670000553131104,3,9,9
1248,2019-01-10,2.1791999340057373,4,10,10
1249,2019-01-11,2.2058000564575195,5,11,11
1250,2019-01-14,2.1898000240325928,1,14,14
1251,2019-01-15,2.200000047683716,2,15,15
1252,2019-01-16,2.196000099182129,3,16,16
1253,2019-01-17,2.2005999088287354,4,17,17
1254,2019-01-18,2.2360000610351562,5,18,18
1255,2019-01-21,2.334199905395508,1,21,21
1256,2019-01-22,2.2878000736236572,2,22,22
1257,2019-01-23,2.2778000831604004,3,23,23
1258,2019-01-24,2.2351999282836914,4,24,24
1259,2019-01-28,2.1459999084472656,1,28,28
1260,2019-01-29,2.173799991607666,2,29,29
1261,2019-01-30,2.359999895095825,3,30,30
1262,2019-01-31,2.299999952316284,4,31,31
1263,2019-02-01,2.240000009536743,5,1,32
1264,2019-02-04,2.212599992752075,1,4,35
1265,2019-02-05,2.1844000816345215,2,5,36
1266,2019-02-06,2.3196001052856445,3,6,37
1267,2019-02-07,2.2639999389648438,4,7,38
1268,2019-02-08,2.240999937057495,5,8,39
1269,2019-02-11,2.319999933242798,1,11,42
1270,2019-02-12,2.3178000450134277,2,12,43
1271,2019-02-13,2.5239999294281006,3,13,44
1272,2019-02-14,2.699199914932251,4,14,45
1273,2019-02-15,2.700000047683716,5,15,46
1274,2019-02-18,2.697999954223633,1,18,49
1275,2019-02-19,2.712599992752075,2,19,50
1276,2019-02-20,2.759999990463257,3,20,51
1277,2019-02-21,2.7730000019073486,4,21,52
1278,2019-02-22,2.8522000312805176,5,22,53
1279,2019-02-25,2.8580000400543213,1,25,56
1280,2019-02-26,2.8359999656677246,2,26,57
1281,2019-02-27,3.048799991607666,3,27,58
1282,2019-02-28,3.0195999145507812,4,28,59
1283,2019-03-01,3.359999895095825,5,1,60
1284,2019-03-07,3.624000072479248,4,7,66
1285,2019-03-08,3.5,5,8,67
1286,2019-03-11,3.6419999599456787,1,11,70
1287,2019-03-12,3.5199999809265137,2,12,71
1288,2019-03-13,3.569999933242798,3,13,72
1289,2019-03-14,3.7119998931884766,4,14,73
1290,2019-03-15,4.00600004196167,5,15,74
1291,2019-03-18,4.059999942779541,1,18,77
1292,2019-03-19,3.9000000953674316,2,19,78
1293,2019-03-20,4.053999900817871,3,20,79
1294,2019-03-21,4.099999904632568,4,21,80
1295,2019-03-22,3.9600000381469727,5,22,81
1296,2019-03-25,3.859999895095825,1,25,84
1297,2019-03-26,3.9240000247955322,2,26,85
1298,2019-03-27,3.8499999046325684,3,27,86
1299,2019-03-28,3.7980000972747803,4,28,87
1300,2019-03-29,3.7799999713897705,5,29,88
1301,2019-04-01,3.875999927520752,1,1,91
1302,2019-04-02,3.880000114440918,2,2,92
1303,2019-04-03,3.799999952316284,3,3,93
1304,2019-04-04,3.7880001068115234,4,4,94
1305,2019-04-05,3.7780001163482666,5,5,95
1306,2019-04-08,3.75,1,8,98
1307,2019-04-09,3.6019999980926514,2,9,99
1308,2019-04-10,3.7839999198913574,3,10,100
1309,2019-04-11,3.625999927520752,4,11,101
1310,2019-04-12,3.640000104904175,5,12,102
1311,2019-04-15,3.609999895095825,1,15,105
1312,2019-04-16,3.5820000171661377,2,16,106
1313,2019-04-17,3.619999885559082,3,17,107
1314,2019-04-18,3.5899999141693115,4,18,108
1315,2019-04-22,3.861999988555908,1,22,112
1316,2019-04-23,3.9619998931884766,2,23,113
1317,2019-04-24,3.869999885559082,3,24,114
1318,2019-04-25,3.7980000972747803,4,25,115
1319,2019-04-26,3.740000009536743,5,26,116
1320,2019-04-29,3.6600000858306885,1,29,119
1321,2019-04-30,3.690000057220459,2,30,120
1322,2019-05-02,3.5299999713897705,4,2,122
1323,2019-05-03,3.5160000324249268,5,3,123
1324,2019-05-06,3.490000009536743,1,6,126
1325,2019-05-07,3.4600000381469727,2,7,127
1326,2019-05-08,3.559999942779541,3,8,128
1327,2019-05-09,3.4860000610351562,4,9,129
1328,2019-05-10,3.503999948501587,5,10,130
1329,2019-05-13,3.318000078201294,1,13,133
1330,2019-05-14,3.4100000858306885,2,14,134
1331,2019-05-15,3.421999931335449,3,15,135
1332,2019-05-16,3.759999990463257,4,16,136
1333,2019-05-17,3.73799991607666,5,17,137
1334,2019-05-20,3.7660000324249268,1,20,140
1335,2019-05-21,3.7279999256134033,2,21,141
1336,2019-05-22,3.6740000247955322,3,22,142
1337,2019-05-23,3.50600004196167,4,23,143
1338,2019-05-24,3.4739999771118164,5,24,144
1339,2019-05-27,3.5959999561309814,1,27,147
1340,2019-05-28,3.696000099182129,2,28,148
1341,2019-05-29,3.5999999046325684,3,29,149
1342,2019-05-30,3.5480000972747803,4,30,150
1343,2019-05-31,3.4739999771118164,5,31,151
1344,2019-06-03,3.5,1,3,154
1345,2019-06-04,3.4760000705718994,2,4,155
1346,2019-06-05,3.390000104904175,3,5,156
1347,2019-06-06,3.378000020980835,4,6,157
1348,2019-06-07,3.359999895095825,5,7,158
1349,2019-06-10,3.3459999561309814,1,10,161
1350,2019-06-11,3.259999990463257,2,11,162
1351,2019-06-12,3.1440000534057617,3,12,163
1352,2019-06-13,3.2300000190734863,4,13,164
1353,2019-06-14,3.2039999961853027,5,14,165
1354,2019-06-17,3.2239999771118164,1,17,168
1355,2019-06-18,3.2100000381469727,2,18,169
1356,2019-06-19,3.181999921798706,3,19,170
1357,2019-06-21,3.2660000324249268,5,21,172
1358,2019-06-24,3.2019999027252197,1,24,175
1359,2019-06-25,3.135999917984009,2,25,176
1360,2019-06-26,3.140000104904175,3,26,177
1361,2019-06-27,3.0899999141693115,4,27,178
1362,2019-06-28,3.1540000438690186,5,28,179
1363,2019-07-01,3.181999921798706,1,1,182
1364,2019-07-02,3.134000062942505,2,2,183
1365,2019-07-03,3.2179999351501465,3,3,184
1366,2019-07-04,3.2100000381469727,4,4,185
1367,2019-07-05,3.2799999713897705,5,5,186
1368,2019-07-08,3.5999999046325684,1,8,189
1369,2019-07-10,3.634000062942505,3,10,191
1370,2019-07-11,3.6559998989105225,4,11,192
1371,2019-07-12,3.753999948501587,5,12,193
1372,2019-07-15,3.8519999980926514,1,15,196
1373,2019-07-16,3.6600000858306885,2,16,197
1374,2019-07-17,3.6459999084472656,3,17,198
1375,2019-07-18,3.634000062942505,4,18,199
1376,2019-07-19,3.5799999237060547,5,19,200
1377,2019-07-22,3.5840001106262207,1,22,203
1378,2019-07-23,3.5799999237060547,2,23,204
1379,2019-07-24,3.6540000438690186,3,24,205
1380,2019-07-25,3.559999942779541,4,25,206
1381,2019-07-26,3.552000045776367,5,26,207
1382,2019-07-29,3.5320000648498535,1,29,210
1383,2019-07-30,3.568000078201294,2,30,211
1384,2019-07-31,3.5199999809265137,3,31,212
1385,2019-08-01,3.430000066757202,4,1,213
1386,2019-08-02,3.559999942779541,5,2,214
1387,2019-08-05,3.5239999294281006,1,5,217
1388,2019-08-06,3.5199999809265137,2,6,218
1389,2019-08-07,3.4860000610351562,3,7,219
1390,2019-08-08,3.496000051498413,4,8,220
1391,2019-08-09,3.5220000743865967,5,9,221
1392,2019-08-12,3.4779999256134033,1,12,224
1393,2019-08-13,3.509999990463257,2,13,225
1394,2019-08-14,3.4260001182556152,3,14,226
1395,2019-08-15,3.3399999141693115,4,15,227
1396,2019-08-16,3.2160000801086426,5,16,228
1397,2019-08-19,3.240000009536743,1,19,231
1398,2019-08-20,3.135999917984009,2,20,232
1399,2019-08-21,3.2260000705718994,3,21,233
1400,2019-08-22,3.2200000286102295,4,22,234
1401,2019-08-23,3.0299999713897705,5,23,235
1402,2019-08-26,2.9140000343322754,1,26,238
1403,2019-08-27,2.888000011444092,2,27,239
1404,2019-08-28,3.0999999046325684,3,28,240
1405,2019-08-29,3.2200000286102295,4,29,241
1406,2019-08-30,3.380000114440918,5,30,242
1407,2019-09-02,3.3299999237060547,1,2,245
1408,2019-09-03,3.369999885559082,2,3,246
1409,2019-09-04,3.384000062942505,3,4,247
1410,2019-09-05,3.369999885559082,4,5,248
1411,2019-09-06,3.4040000438690186,5,6,249
1412,2019-09-09,3.4059998989105225,1,9,252
1413,2019-09-10,3.385999917984009,2,10,253
1414,2019-09-11,3.430000066757202,3,11,254
1415,2019-09-12,3.4240000247955322,4,12,255
1416,2019-09-13,3.4059998989105225,5,13,256
1417,2019-09-16,3.497999906539917,1,16,259
1418,2019-09-17,3.4179999828338623,2,17,260
1419,2019-09-18,3.5199999809265137,3,18,261
1420,2019-09-19,3.624000072479248,4,19,262
1421,2019-09-20,3.6459999084472656,5,20,263
1422,2019-09-23,3.6500000953674316,1,23,266
1423,2019-09-24,3.621999979019165,2,24,267
1424,2019-09-25,3.619999885559082,3,25,268
1425,2019-09-26,3.502000093460083,4,26,269
1426,2019-09-27,3.4000000953674316,5,27,270
1427,2019-09-30,3.4839999675750732,1,30,273
1428,2019-10-01,3.4100000858306885,2,1,274
1429,2019-10-02,3.380000114440918,3,2,275
1430,2019-10-03,3.381999969482422,4,3,276
1431,2019-10-04,3.4200000762939453,5,4,277
1432,2019-10-07,3.3320000171661377,1,7,280
1433,2019-10-08,3.200000047683716,2,8,281
1434,2019-10-09,3.2339999675750732,3,9,282
1435,2019-10-10,3.23799991607666,4,10,283
1436,2019-10-11,3.4000000953674316,5,11,284
1437,2019-10-14,3.3980000019073486,1,14,287
1438,2019-10-15,3.388000011444092,2,15,288
1439,2019-10-16,3.4000000953674316,3,16,289
1440,2019-10-17,3.4519999027252197,4,17,290
1441,2019-10-18,3.4240000247955322,5,18,291
1442,2019-10-21,3.4159998893737793,1,21,294
1443,2019-10-22,3.5199999809265137,2,22,295
1444,2019-10-23,3.50600004196167,3,23,296
1445,2019-10-24,3.559999942779541,4,24,297
1446,2019-10-25,3.5840001106262207,5,25,298
1447,2019-10-28,3.631999969482422,1,28,301
1448,2019-10-29,3.6760001182556152,2,29,302
1449,2019-10-30,3.700000047683716,3,30,303
1450,2019-10-31,3.700000047683716,4,31,304
1451,2019-11-01,3.7639999389648438,5,1,305
1452,2019-11-04,3.871999979019165,1,4,308
1453,2019-11-05,3.805999994277954,2,5,309
1454,2019-11-06,3.8320000171661377,3,6,310
1455,2019-11-07,3.946000099182129,4,7,311
1456,2019-11-08,3.9600000381469727,5,8,312
1457,2019-11-11,3.9079999923706055,1,11,315
1458,2019-11-12,3.871999979019165,2,12,316
1459,2019-11-13,3.8559999465942383,3,13,317
1460,2019-11-14,3.8919999599456787,4,14,318
1461,2019-11-18,3.878000020980835,1,18,322
1462,2019-11-19,3.8480000495910645,2,19,323
1463,2019-11-21,3.950000047683716,4,21,325
1464,2019-11-22,4.124000072479248,5,22,326
1465,2019-11-25,4.079999923706055,1,25,329
1466,2019-11-26,4.26200008392334,2,26,330
1467,2019-11-27,4.230000019073486,3,27,331
1468,2019-11-28,4.400000095367432,4,28,332
1469,2019-11-29,4.6519999504089355,5,29,333
1470,2019-12-02,4.616000175476074,1,2,336
1471,2019-12-03,4.696000099182129,2,3,337
1472,2019-12-04,5.0980000495910645,3,4,338
1473,2019-12-05,4.989999771118164,4,5,339
1474,2019-12-06,5.315999984741211,5,6,340
1475,2019-12-09,5.361999988555908,1,9,343
1476,2019-12-10,5.3979997634887695,2,10,344
1477,2019-12-11,5.480000019073486,3,11,345
1478,2019-12-12,5.599999904632568,4,12,346
1479,2019-12-13,5.866000175476074,5,13,347
1480,2019-12-16,5.886000156402588,1,16,350
1481,2019-12-17,5.980000019073486,2,17,351
1482,2019-12-18,5.923999786376953,3,18,352
1483,2019-12-19,6.0,4,19,353
1484,2019-12-20,6.182000160217285,5,20,354
1485,2019-12-23,6.659999847412109,1,23,357
1486,2019-12-26,6.868000030517578,4,26,360
1487,2019-12-27,6.78000020980835,5,27,361
1488,2019-12-30,6.611999988555908,1,30,364
1489,2020-01-02,7.156000137329102,4,2,2
1490,2020-01-03,7.570000171661377,5,3,3
1491,2020-01-06,7.7179999351501465,1,6,6
1492,2020-01-07,7.728000164031982,2,7,7
1493,2020-01-08,7.570000171661377,3,8,8
1494,2020-01-09,7.28000020980835,4,9,9
1495,2020-01-10,7.443999767303467,5,10,10
1496,2020-01-13,7.763999938964844,1,13,13
1497,2020-01-14,8.222000122070312,2,14,14
1498,2020-01-15,8.260000228881836,3,15,15
1499,2020-01-16,8.276000022888184,4,16,16
1500,2020-01-17,8.20199966430664,5,17,17
1501,2020-01-20,8.612000465393066,1,20,20
1502,2020-01-21,8.944000244140625,2,21,21
1503,2020-01-22,9.239999771118164,3,22,22
1504,2020-01-23,9.305999755859375,4,23,23
1505,2020-01-24,9.100000381469727,5,24,24
1506,2020-01-27,8.956000328063965,1,27,27
1507,2020-01-28,9.520000457763672,2,28,28
1508,2020-01-29,9.152000427246094,3,29,29
1509,2020-01-30,9.460000038146973,4,30,30
1510,2020-01-31,9.586000442504883,5,31,31
1511,2020-02-03,9.593999862670898,1,3,34
1512,2020-02-04,9.760000228881836,2,4,35
1513,2020-02-05,9.600000381469727,3,5,36
1514,2020-02-06,9.57800006866455,4,6,37
1515,2020-02-07,9.661999702453613,5,7,38
1516,2020-02-10,8.729999542236328,1,10,41
1517,2020-02-11,9.097999572753906,2,11,42
1518,2020-02-12,9.029999732971191,3,12,43
1519,2020-02-13,8.970000267028809,4,13,44
1520,2020-02-14,9.100000381469727,5,14,45
1521,2020-02-17,9.0,1,17,48
1522,2020-02-18,9.390000343322754,2,18,49
1523,2020-02-19,9.40999984741211,3,19,50
1524,2020-02-20,9.595999717712402,4,20,51
1525,2020-02-21,9.592000007629395,5,21,52
1526,2020-02-27,7.960000038146973,4,27,58
1527,2020-02-28,7.880000114440918,5,28,59
1528,2020-03-02,8.460000038146973,1,2,62
1529,2020-03-03,8.355999946594238,2,3,63
1530,2020-03-04,8.265999794006348,3,4,64
1531,2020-03-05,7.909999847412109,4,5,65
1532,2020-03-06,7.0879998207092285,5,6,66
1533,2020-03-09,4.498000144958496,1,9,69
1534,2020-03-10,5.105999946594238,2,10,70
1535,2020-03-11,4.6620001792907715,3,11,71
1536,2020-03-12,3.138000011444092,4,12,72
1537,2020-03-13,3.7339999675750732,5,13,73
1538,2020-03-16,3.0999999046325684,1,16,76
1539,2020-03-17,2.937999963760376,2,17,77
1540,2020-03-18,2.069999933242798,3,18,78
1541,2020-03-19,2.365999937057495,4,19,79
1542,2020-03-20,2.4800000190734863,5,20,80
1543,2020-03-23,2.375999927520752,1,23,83
1544,2020-03-24,2.614000082015991,2,24,84
1545,2020-03-25,3.4579999446868896,3,25,85
1546,2020-03-26,3.7860000133514404,4,26,86
1547,2020-03-27,3.619999885559082,5,27,87
1548,2020-03-30,3.4000000953674316,1,30,90
1549,2020-03-31,3.3399999141693115,2,31,91
1550,2020-04-01,3.2960000038146973,3,1,92
1551,2020-04-02,3.9000000953674316,4,2,93
1552,2020-04-03,4.165999889373779,5,3,94
1553,2020-04-06,5.144000053405762,1,6,97
1554,2020-04-07,5.5,2,7,98
1555,2020-04-08,5.5980000495910645,3,8,99
1556,2020-04-09,4.940000057220459,4,9,100
1557,2020-04-13,4.691999912261963,1,13,104
1558,2020-04-14,4.73799991607666,2,14,105
1559,2020-04-15,4.699999809265137,3,15,106
1560,2020-04-16,4.5,4,16,107
1561,2020-04-17,4.4019999504089355,5,17,108
1562,2020-04-20,4.119999885559082,1,20,111
1563,2020-04-22,3.9619998931884766,3,22,113
1564,2020-04-23,3.990000009536743,4,23,114
1565,2020-04-24,3.7100000381469727,5,24,115
1566,2020-04-27,3.75,1,27,118
1567,2020-04-28,4.357999801635742,2,28,119
1568,2020-04-29,4.302000045776367,3,29,120
1569,2020-04-30,4.090000152587891,4,30,121
1570,2020-05-04,3.946000099182129,1,4,125
1571,2020-05-05,4.236000061035156,2,5,126
1572,2020-05-06,4.1579999923706055,3,6,127
1573,2020-05-07,4.156000137329102,4,7,128
1574,2020-05-08,4.044000148773193,5,8,129
1575,2020-05-11,4.21999979019165,1,11,132
1576,2020-05-12,4.159999847412109,2,12,133
1577,2020-05-13,4.052000045776367,3,13,134
1578,2020-05-14,4.203999996185303,4,14,135
1579,2020-05-15,4.164000034332275,5,15,136
1580,2020-05-18,5.0,1,18,139
1581,2020-05-19,5.400000095367432,2,19,140
1582,2020-05-20,5.251999855041504,3,20,141
1583,2020-05-21,5.5,4,21,142
1584,2020-05-22,5.380000114440918,5,22,143
1585,2020-05-25,5.796000003814697,1,25,146
1586,2020-05-26,5.760000228881836,2,26,147
1587,2020-05-27,5.949999809265137,3,27,148
1588,2020-05-28,5.8460001945495605,4,28,149
1589,2020-05-29,6.196000099182129,5,29,150
1590,2020-06-01,6.257999897003174,1,1,153
1591,2020-06-02,6.7179999351501465,2,2,154
1592,2020-06-03,6.495999813079834,3,3,155
1593,2020-06-04,6.783999919891357,4,4,156
1594,2020-06-05,7.453999996185303,5,5,157
1595,2020-06-08,7.4720001220703125,1,8,160
1596,2020-06-09,7.039999961853027,2,9,161
1597,2020-06-10,6.584000110626221,3,10,162
1598,2020-06-12,6.168000221252441,5,12,164
1599,2020-06-15,6.699999809265137,1,15,167
1600,2020-06-16,6.625999927520752,2,16,168
1601,2020-06-17,6.665999889373779,3,17,169
1602,2020-06-18,7.033999919891357,4,18,170
1603,2020-06-19,7.02400016784668,5,19,171
1604,2020-06-22,6.920000076293945,1,22,174
1605,2020-06-23,7.131999969482422,2,23,175
1606,2020-06-24,6.716000080108643,3,24,176
1607,2020-06-25,7.0879998207092285,4,25,177
1608,2020-06-26,6.889999866485596,5,26,178
1609,2020-06-29,6.989999771118164,1,29,181
1610,2020-06-30,7.078000068664551,2,30,182
1611,2020-07-01,6.900000095367432,3,1,183
1612,2020-07-02,7.084000110626221,4,2,184
1613,2020-07-03,6.966000080108643,5,3,185
1614,2020-07-06,7.432000160217285,1,6,188
1615,2020-07-07,7.429999828338623,2,7,189
1616,2020-07-08,7.329999923706055,3,8,190
1617,2020-07-09,7.328000068664551,4,9,191
1618,2020-07-10,7.223999977111816,5,10,192
1619,2020-07-13,7.728000164031982,1,13,195
1620,2020-07-14,7.973999977111816,2,14,196
1621,2020-07-15,8.026000022888184,3,15,197
1622,2020-07-16,7.934000015258789,4,16,198
1623,2020-07-17,7.831999778747559,5,17,199
1624,2020-07-20,8.02400016784668,1,20,202
1625,2020-07-21,8.229999542236328,2,21,203
1626,2020-07-22,8.12399959564209,3,22,204
1627,2020-07-23,7.900000095367432,4,23,205
1628,2020-07-24,7.697999954223633,5,24,206
1629,2020-07-27,8.027999877929688,1,27,209
1630,2020-07-28,7.874000072479248,2,28,210
1631,2020-07-29,7.874000072479248,3,29,211
1632,2020-07-30,7.932000160217285,4,30,212
1633,2020-07-31,7.918000221252441,5,31,213
1634,2020-08-03,7.9019999504089355,1,3,216
1635,2020-08-04,7.6579999923706055,2,4,217
1636,2020-08-05,8.697999954223633,3,5,218
1637,2020-08-06,8.435999870300293,4,6,219
1638,2020-08-07,8.777999877929688,5,7,220
1639,2020-08-10,9.081999778747559,1,10,223
1640,2020-08-11,8.760000228881836,2,11,224
1641,2020-08-12,8.880000114440918,3,12,225
1642,2020-08-13,8.715999603271484,4,13,226
1643,2020-08-14,8.618000030517578,5,14,227
1644,2020-08-17,8.413999557495117,1,17,230
1645,2020-08-18,8.8100004196167,2,18,231
1646,2020-08-19,9.342000007629395,3,19,232
1647,2020-08-20,9.178000450134277,4,20,233
1648,2020-08-21,8.954000473022461,5,21,234
1649,2020-08-24,8.855999946594238,1,24,237
1650,2020-08-25,8.859999656677246,2,25,238
1651,2020-08-26,8.765999794006348,3,26,239
1652,2020-08-27,8.61400032043457,4,27,240
1653,2020-08-28,8.597999572753906,5,28,241
1654,2020-08-31,8.378000259399414,1,31,244
1655,2020-09-01,8.800000190734863,2,1,245
1656,2020-09-02,8.675999641418457,3,2,246
1657,2020-09-03,8.673999786376953,4,3,247
1658,2020-09-04,8.8100004196167,5,4,248
1659,2020-09-08,8.27400016784668,2,8,252
1660,2020-09-09,8.26200008392334,3,9,253
1661,2020-09-10,7.918000221252441,4,10,254
1662,2020-09-11,7.921999931335449,5,11,255
1663,2020-09-14,7.800000190734863,1,14,258
1664,2020-09-15,7.797999858856201,2,15,259
1665,2020-09-16,7.754000186920166,3,16,260
1666,2020-09-17,7.831999778747559,4,17,261
1667,2020-09-18,7.622000217437744,5,18,262
1668,2020-09-21,7.421999931335449,1,21,265
1669,2020-09-22,7.300000190734863,2,22,266
1670,2020-09-23,6.96999979019165,3,23,267
1671,2020-09-24,7.300000190734863,4,24,268
1672,2020-09-25,7.099999904632568,5,25,269
1673,2020-09-28,6.960000038146973,1,28,272
1674,2020-09-29,6.868000030517578,2,29,273
1675,2020-09-30,6.978000164031982,3,30,274
1676,2020-10-01,7.105999946594238,4,1,275
1677,2020-10-02,6.854000091552734,5,2,276
1678,2020-10-05,7.306000232696533,1,5,279
1679,2020-10-06,7.145999908447266,2,6,280
1680,2020-10-07,7.296000003814697,3,7,281
1681,2020-10-08,7.239999771118164,4,8,282
1682,2020-10-09,7.113999843597412,5,9,283
1683,2020-10-13,7.105999946594238,2,13,287
1684,2020-10-14,7.676000118255615,3,14,288
1685,2020-10-15,7.245999813079834,4,15,289
1686,2020-10-16,7.090000152587891,5,16,290
1687,2020-10-19,7.171999931335449,1,19,293
1688,2020-10-20,7.170000076293945,2,20,294
1689,2020-10-21,7.182000160217285,3,21,295
1690,2020-10-22,7.535999774932861,4,22,296
1691,2020-10-23,7.260000228881836,5,23,297
1692,2020-10-26,7.099999904632568,1,26,300
1693,2020-10-27,6.940000057220459,2,27,301
1694,2020-10-28,6.427999973297119,3,28,302
1695,2020-10-29,6.599999904632568,4,29,303
1696,2020-10-30,6.263999938964844,5,30,304
1697,2020-11-03,6.486000061035156,2,3,308
1698,2020-11-04,6.440000057220459,3,4,309
1699,2020-11-05,6.46999979019165,4,5,310
1700,2020-11-06,6.800000190734863,5,6,311
1701,2020-11-09,7.047999858856201,1,9,314
1702,2020-11-10,6.906000137329102,2,10,315
1703,2020-11-11,6.676000118255615,3,11,316
1704,2020-11-12,6.4120001792907715,4,12,317
1705,2020-11-13,6.800000190734863,5,13,318
1706,2020-11-16,6.929999828338623,1,16,321
1707,2020-11-17,7.053999900817871,2,17,322
1708,2020-11-18,7.079999923706055,3,18,323
1709,2020-11-19,9.199999809265137,4,19,324
1710,2020-11-23,9.302000045776367,1,23,328
1711,2020-11-24,9.0600004196167,2,24,329
1712,2020-11-25,9.600000381469727,3,25,330
1713,2020-11-26,10.095999717712402,4,26,331
1714,2020-11-27,10.350000381469727,5,27,332
1715,2020-11-30,10.034000396728516,1,30,335
1716,2020-12-01,10.6899995803833,2,1,336
1717,2020-12-02,10.178000450134277,3,2,337
1718,2020-12-03,10.319999694824219,4,3,338
1719,2020-12-04,11.156000137329102,5,4,339
1720,2020-12-07,11.104000091552734,1,7,342
1721,2020-12-08,10.800000190734863,2,8,343
1722,2020-12-09,10.890000343322754,3,9,344
1723,2020-12-10,11.552000045776367,4,10,345
1724,2020-12-11,11.140000343322754,5,11,346
1725,2020-12-14,11.100000381469727,1,14,349
1726,2020-12-15,11.107999801635742,2,15,350
1727,2020-12-16,11.229999542236328,3,16,351
1728,2020-12-17,11.649999618530273,4,17,352
1729,2020-12-18,11.350000381469727,5,18,353
1730,2020-12-21,11.319999694824219,1,21,356
1731,2020-12-22,11.935999870300293,2,22,357
1732,2020-12-23,13.22599983215332,3,23,358
1733,2020-12-28,13.307999610900879,1,28,363
1734,2020-12-29,13.564000129699707,2,29,364
1735,2020-12-30,14.038000106811523,3,30,365
1736,2021-01-04,14.960000038146973,1,4,4
1737,2021-01-05,14.758000373840332,2,5,5
1738,2021-01-06,14.59000015258789,3,6,6
1739,2021-01-07,14.805999755859375,4,7,7
1740,2021-01-08,14.890000343322754,5,8,8
